,Informative Feature 1,Informative Feature 2,Informative Feature 3,Redundant Feature 1,Nuisance Feature 1,Nuisance Feature 2,Class Y
41,0.729046174931838,-0.5890146573476802,3.2921161165180495,-4.065306059578694,-0.9069789538228279,0.7472064710491513,0
42,2.266911854127623,0.904234723203814,1.328673304256446,-2.1720689032789147,0.6228979119745921,-0.722418599922813,0
43,2.042092717706233,1.1951648990473702,2.1831319503165805,-2.70891650614666,-0.6043292032062839,-0.03675288320148651,0
44,1.2000381993675509,0.6551353557174072,1.9682365843368919,-2.3001264367879855,0.9932145486133923,0.2595420513777633,0
45,2.28545432763255,1.4203879398486887,2.2830794565322,-2.8234621563132327,0.9849271228341161,-0.10293790838084749,0
46,-0.20067468118608733,1.1681254384607183,1.401041857539465,-0.5720718833199872,-0.5640853883965071,-0.59387662651656,0
47,0.8494060006293144,1.7036329164440491,1.5803432746281594,-1.0759285926198512,-0.19042095168271556,-0.27850106460807234,0
48,-1.5205612022054291,0.06936643884555882,1.6304718010737926,-0.6434414347172113,0.8538788346844812,0.10362368061365368,0
49,0.22386282257824586,0.5359006602579083,0.45020817121196033,-0.2652940188246451,-0.8029363985566782,0.07383242037680082,0
50,-0.2093170874032082,0.9104358085937103,-0.0814855902304481,0.7511929070477572,0.1044191042575584,0.5432604093337381,0
51,0.4058533609459837,0.9879384716529851,1.0678102445889774,-0.7209219889011349,-0.8175590910588599,-0.9493397445415586,0
52,2.101051736459301,1.4726942562910856,0.225393566488566,-0.6370050930227971,0.03555373034496778,-0.8315366025661395,0
53,0.049663364426096424,2.152398805559872,0.043894843562949926,1.2069145180391,-0.8911396458192977,-0.569359645277729,0
54,0.8495760497437077,0.45376784268366,1.5020906147641737,-1.7422082372414054,-0.1434123672005616,-0.90064687356989,0
55,0.4285687915408516,0.5660922368467776,1.0603424838671303,-0.9785096601809806,-0.3819608523781177,0.9381301787730705,0
56,0.5834220103831766,1.6175095750578534,1.4302493521123671,-0.8149456662525576,0.819449700348795,0.2089310282539314,0
57,1.4476624347165754,0.5241695183235933,2.1530344164085413,-2.7134774636637005,-0.651586608691819,0.1454335521768655,0
58,0.588900871709597,0.6674359781829254,2.4152052363162553,-2.361238757450897,-0.7362261974596873,-0.13936981686642747,0
59,1.8991516141009688,0.5662617689089413,1.5470602703708314,-2.364188135827041,-0.26405964551349426,-0.1456029324228172,0
60,-0.35551234801785725,0.9229870218791755,0.03997958123253864,0.7278600349840143,-0.01099648420570598,0.3873000112789513,0
61,0.14795110859574,0.5214013617718437,0.13657109986756866,0.08394251139782477,-0.46121783869388544,-0.2485778257219653,0
62,0.12681351356905868,0.9478219700150261,1.4299234909294356,-0.9328790693359958,0.9677845063148167,-0.6295181823099083,0
63,1.6272050382687588,1.0602072001354852,2.039652719120858,-2.3921542522433397,-0.8423329079084001,0.7947718583580996,0
64,1.1778289684730265,0.9566301162342581,1.4878859635272181,-1.6303443153745927,-0.28684287491360116,-0.2845089788384987,0
65,0.31113357252738283,0.4688734105932386,1.7065547488825892,-1.6056050373964614,0.10761109215088216,-0.06438051120882649,0
66,0.8008361729662136,1.2604435172529551,1.7978932337901985,-1.5257752031600393,0.051755644202189144,-0.42389362006675224,0
67,1.3142682481101386,1.3397629364347592,1.255894551089742,-1.2558471999873912,-0.922659481462283,-0.1730272823242629,0
68,0.38469267416007014,-0.4534652608921743,2.168772407315611,-2.6583981196095623,-0.795017566307243,0.9627857346723141,0
69,1.7351133701053243,1.4123130856830934,2.125342294132813,-2.3338873529861335,-0.01598958974191933,0.54888500376156,0
70,0.30416380717410696,1.414094853438321,0.9569930445016794,-0.29489895208055394,-0.42789798064313334,0.1279836066378064,0
71,1.494113433500548,0.9458683017351833,1.062057064200446,-1.4082958839597637,0.7505465013660637,0.8169660606968805,0
72,0.8648509138219167,0.909570874857677,-0.7649587571366347,0.7695885284480141,0.7233549693853005,-0.23142727329077628,0
73,1.2080624319214888,0.5879391871377898,-0.0642898442939277,-0.3278828788269964,0.5406064224921074,-0.28770029686207765,0
74,-1.9498524929963619,0.2784561913839414,1.4475890942996852,-0.07397762261468976,-0.245523201312009,-0.7375565228898042,0
75,2.0021847575555394,1.5371374826110602,1.08070309777723,-1.3868048599239775,0.8075573334395254,0.07160974559427213,0
76,1.1971546302074543,0.9702290036874166,0.5833574592425713,-0.7364244863300612,0.47012019445908804,0.4026656118784664,0
77,2.296439060613938,0.9224753025184586,1.8454861679543302,-2.692244719738422,0.5279830744510619,-0.5120624183611431,0
78,-0.3177154373600748,0.9044190451883318,0.9913849544290074,-0.250605157116251,-0.7192473511764557,0.5290271052004312,0
79,0.1010422731793088,0.9100828361272499,1.1999748356477093,-0.7113085989871344,0.6305905848817821,-0.6667586952628555,0
80,1.1236430229621421,0.5880255861526067,3.4916718732505885,-3.805087019882365,0.7339289912095206,-0.09358028840033228,0
81,0.978968978982251,0.621580802510394,2.480188270022194,-2.6924701243480507,-0.8259317020648393,-0.9937172682463322,0
82,1.5957354378812003,1.6041458692746464,-0.5241091846149168,0.4952591315711432,-0.844464136672743,0.01273322435137314,0
83,2.973621033114066,1.4217501202339176,0.06034582496840479,-1.0391646187521295,-0.8143643487831635,-0.17637318489399512,0
84,-0.5958571419110722,0.0496331709158927,1.4595135442699054,-1.053164279823938,-0.9516255392538628,-0.932242086378325,1
85,-1.251273751728935,-0.9064492411894143,1.4015599803833272,-1.1623071344686084,-0.19004583201916914,0.4300210837656804,1
86,-1.3192822308335075,3.934263119353674,-0.01966224991427845,3.1707874830502107,-0.28882778170561885,-0.9792402974364924,1
87,-1.9242205738687566,0.25777170474195976,0.6070957195123768,0.7321168217042646,0.11620801396619851,-0.3066059245102337,1
88,-0.5461972284095984,0.25755745406381325,1.5404651626862957,-1.04024577180417,0.9722764534170625,-0.36701955728554125,1
89,-1.0026453910292874,1.6031247934804518,0.7917155083555425,0.783833227742219,0.17327959064386333,-0.26152373228681225,1
90,-0.27391796914724054,0.5634469705594489,1.3827007297809142,-0.8687721136524181,-0.003756681073075363,0.7085480989919706,1
91,-0.20707218304705421,0.4600246819770457,1.6254850973458095,-1.2123053972117512,0.620788108077293,0.8602420737993577,1
92,-0.07104373199463676,0.4743034025609836,1.6254814946664446,-1.2873073664868788,0.7960437240460316,0.584304201231431,1
93,-0.5221703833122537,-0.0017662282008927832,1.5212965694201392,-1.190303524145242,0.015588333273552024,-0.5338953117093033,1
94,-1.918223985812402,0.09809909021191299,0.8456213696859571,0.3966868914529531,0.10985241426578107,-0.33250249355848926,1
95,-0.20866057205333355,0.6469668630248908,1.5766666157838356,-1.0516254220930814,0.5685939370666004,0.9502304162288924,1
96,-0.860257244158096,0.8820329818492193,1.1298020144441394,-0.06825029217891543,0.6800023535601698,0.32642459275217006,1
97,-1.500981989712225,0.7532078600237986,0.7654905532218559,0.6099581197568145,0.4332157366424312,0.2597852746744478,1
98,-0.5565680876756789,0.4378703337431684,1.508160044917475,-0.8945083705642844,-0.24944649282007525,0.9771538248102678,1
99,-1.774864069081904,0.540920274831846,0.7189963697678587,0.697888376017117,-0.4461172619933358,0.9064701556566692,1
100,-0.7046175971934251,0.573721201835682,1.2756804485705893,-0.4920543925699914,-0.654903706349186,-0.2483576594712702,1
101,-0.9921240374054678,2.473469204166007,0.652542463240074,1.4334663153510148,-0.4074570450920385,-0.06694290329732056,1
102,-1.6275424885330614,2.5300938542566525,0.15996484449767556,2.3460811384607307,0.9710075319632849,0.05762407677050163,1
103,-1.7742042171609862,2.7492374250132543,0.012605472024348252,2.7127767697651852,0.4321533115351859,-0.6533790232292496,1
104,-1.0349391574263256,0.45865891127733505,1.1160538507013797,-0.19933872382338924,-0.9808473252217593,-0.7081844556959151,1
105,-0.7992298434385555,0.618972392148634,1.270701495450134,-0.40210331916547326,0.3670855456133433,0.30108774520747783,1
106,-0.7233545942067858,0.10250731389459111,1.3573143753010637,-0.842004204986822,0.23239728555526384,0.31696944353203427,1
107,-0.49059651906614365,2.891648407694766,0.6618728741286541,1.3652079487994495,0.8175308893034952,-0.22198906227490944,1
108,0.0917364788523134,-0.9686907295081282,2.3236094753080696,-2.9388564625167537,0.6231906168618668,-0.10042945897323974,1
109,-0.8264160341947957,1.1067305414879303,1.0212126640493764,0.152469114122614,-0.43380983605680856,-0.9175595394850715,1
110,0.15110719432441,1.4100871084815823,1.475858397831375,-0.7182703992963083,-0.8626737722664342,0.7200152918026206,1
111,-1.0235832159206668,0.22958549258000505,1.193400415352431,-0.4194007764187021,0.7111958075505949,-0.6262025616342524,1
112,-0.2368221971666875,-1.924268591040919,2.2981681728553935,-3.280612584928132,-0.798426720728296,0.7472203213378219,1
113,-2.478213845343336,0.9462000513703226,0.2558417523246249,1.8304996673461305,0.7247325774798665,-0.8982472170192355,1
114,-0.37841808303675717,-0.5099707856636737,1.606203496054257,-1.6652626797958252,0.7878070808507971,-0.08584449677108186,1
115,-0.9195617602331008,-0.7261997675732859,1.4650301748876078,-1.3216518418455194,0.15277186768471362,-0.6711299623471438,1
116,-1.756613585410998,3.630715821888474,-0.3463235686501467,3.582791058774642,-0.9587220900225377,-0.9803723108465583,1
117,-0.9207025891697702,0.7455642364663528,1.1171889513195608,-0.09984431731847931,-0.45782226178325214,-0.7304608367988208,1
118,-0.7595499554918631,1.0203346463699292,1.2632385098639443,-0.18019086575073318,-0.991292376986328,0.7604613651337175,1
119,0.12470003630452275,3.610776610573854,0.9647213297617339,1.1149163895181515,-0.06215085302964862,0.9880407072221373,1
120,-0.28453021537812595,-1.0971268553360378,2.074132076115252,-2.5367243296185595,-0.47013903999546724,-0.07264273033692192,1
121,0.2125348667850675,-0.7137810136924798,2.1014818060699803,-2.6408569386340366,0.8945060233332554,0.6547378288455497,1
122,-1.2765868433626497,-0.4997263125699609,1.2061763790114377,-0.7108074723439667,-0.2671466017956088,-0.7435452108961995,1
123,-1.2375205288408504,1.4115895360884991,0.8605699711710934,0.7456922539990312,0.5117077416486779,-0.7504596643379755,1
124,-0.657520380921025,0.12294294886951562,1.401889200208288,-0.9144935141093041,0.7771561951819588,0.3854411787153351,1
125,-0.6654600374584199,2.2354684174223163,0.7943415922012856,0.9505689994007567,-0.7106521181309258,0.2790188782825733,1
126,-0.8446033734706591,0.08085814730955143,1.3952464162122236,-0.8181030665334734,0.7270468484485964,-0.5763645874829308,1
127,-2.018403771570545,1.2818740781010007,0.42761531857100576,1.5775336125076345,0.3013399379153501,0.05805229481829777,1
128,0.4312901689299158,-0.7618135313598067,2.33134681888631,-3.0318563822721982,-0.9630290852697108,0.3805758855712982,1
129,-0.8088183276468555,0.41461701834002884,1.2760689603656707,-0.52316284219119,-0.41443280177869846,-0.3339443940489708,1
130,-0.87524964004449,0.7941329292986963,1.0291464235122403,-0.011464601674517683,-0.9435344668654482,0.47038655978541044,1
131,-1.3736291927408106,0.8811054537830336,0.8596384765823533,0.5144604978772946,-0.10757913395355545,-0.475381234958834,1
132,-0.42113788346856396,2.0427943625414593,0.9971581649120828,0.48463788023716914,-0.02946784919016543,0.09653800335532625,1
133,0.010906105723857973,1.254638285585234,1.3064239030917633,-0.5565649104341668,0.3865785372777861,-0.6705782065227119,1
134,-2.208307259775358,2.0017603221191385,-0.0560089547680076,2.602505194207882,0.09457612060165466,0.6959768476209522,1
135,-0.34153923282492693,0.5710834521634265,1.4853876101922836,-0.9246275149436918,-0.34950539330043906,-0.7425916586832519,1
136,-1.7945875341832258,1.300493696249558,0.4564236241774381,1.42263100592399,0.6317662555934749,0.662140701067433,1
137,0.0516288422010609,0.9198932867180681,1.6642761456126278,-1.135927912123965,-0.6047592653877674,-0.6794160217766458,1
138,1.1203643128586362,-1.3380878945980306,2.7821780587688725,-4.245238703880855,0.5945997299931187,-0.11663963685385381,1
139,-1.568913251672508,-0.11743962159437293,1.0088798840795858,-0.10804171106365423,-0.48739289401126973,-0.5543039734670332,1
140,-1.6170798894767748,1.3417646471521585,0.6253483819687067,1.1705791093063886,-0.9490669326875474,-0.6154790223527726,1
141,-1.753246117570376,2.036148186865363,0.2943096103067222,1.9959537692680396,0.8509559478047455,-0.009064177287204433,1
142,-0.49431595821428975,-1.3752736254755122,1.8229239047503512,-2.3241693486431023,-0.27833070077507593,-0.7574540263895173,1
143,-1.3363122385438504,1.0221952701482584,0.8232927107678544,0.6115911050999244,0.13829256146496505,0.15234220769661366,1
144,-2.7961155405488185,1.121013398777069,0.07273683969241895,2.3114066530381443,-0.4252825692383442,-0.9492825452066129,1
145,-1.9653333163359492,4.528129041693385,-0.4899252140329555,4.387513535595472,0.6702698295752381,-0.7531101580121611,1
146,-1.350945101993992,0.7891136556162445,0.8412191184067419,0.464068220537191,0.20084624938273077,-0.2917290160897186,1
147,-1.8737478049959124,-0.8400007804303768,0.9569072798864434,-0.29935455905778197,-0.9424966027605659,0.4276609889999481,1
148,-1.0235881701884095,-0.4869827367758697,1.3707815168384965,-1.0218913977674793,-0.17832434008899778,0.11572311739613594,1
149,-1.7930469742496056,2.2714973489564017,0.06698130600860053,2.3860599431408724,-0.3323206424037737,-0.1775294567529242,1
150,-0.03549189856243806,-1.1309933351089612,2.113461481408292,-2.7487877032075163,0.12141495420768034,-0.8963897857623941,1
151,-0.5485526576527013,0.600298791336565,1.339737542121712,-0.6356130033014473,0.47657789805847717,0.9169675770297747,1
152,-0.6314119984839295,2.576679884353017,0.8900495265766231,1.0377499965821873,-0.022743249933768972,-0.6749574013341793,1
153,-1.349740729644574,1.3397476273596998,0.6216233523453063,1.008965071118927,0.1563183640459902,0.9442525916186477,1
154,-0.3619844179220749,3.4173156020640727,0.6820795928559,1.5790454032599066,-0.22677187794181064,-0.4295248742083828,1
155,0.6445699781280574,0.5614431065508037,2.178267515552206,-2.223345619009047,-0.9944093502296938,0.30895990125160955,1
156,-2.367451346752108,2.3892584812732136,-0.17760986223144726,3.0514930196201155,0.5074858490292056,-0.44504228897857323,1
157,-0.18918063406724284,-0.6243739524271321,1.8419427111197928,-2.0834712814545355,0.42776198941119326,-0.70158205114016,1
158,0.7932683913901442,0.45288296121960203,2.113461944750135,-2.3149186997553377,-0.7378260993762804,0.6431297810836483,1
159,-1.914257014663793,2.129683876238229,0.19448108958416221,2.2495329337499337,0.6786318009069219,0.8833173476245757,1
160,-2.078377300161474,-1.0670925045073418,1.0432184673367724,-0.3945478990370552,0.6979652336189157,0.37350684097796116,1
161,-0.781736318559751,-1.312491690477783,1.741332435946119,-2.0293934286457653,-0.5476237560869524,0.34393324298191486,1
162,-0.9526241365244481,-0.054647849570157,1.2231735489006932,-0.6616649307357999,0.5168961825012401,0.26932745899008204,1
163,-0.003439614290510984,0.7063334133716358,1.5578690277344305,-1.123617175222927,0.6208019469248449,-0.4577110864217042,1
164,-2.8431435354289305,2.439628326223099,-0.433275126462046,3.627213584538505,0.9507189883400244,-0.6277431259939386,1
165,-1.0466586925841748,0.5326768941045594,1.0377231000803848,-0.07035537906930922,-0.6969183162164849,0.698442365243136,1
166,-1.3157056210024503,-0.5057226672895996,1.1722067460641445,-0.6566495876314042,-0.3921154222988905,0.5556200127673152,1
167,-0.5733796225363506,0.8816831782149531,1.1377049202784417,-0.25240614392726624,0.9350011381989072,-0.574864023247736,1
168,0.14065098815284272,0.5312126424069095,-1.3669427994418957,1.5864098024674642,-0.9838508844207992,-0.3157601639806382,2
169,1.512727658215352,-1.9373265352374662,2.6559950874112106,-4.7174952158203425,-0.3973772277009304,-0.7753268349125593,2
170,2.224957675966564,-2.7592503953826792,4.407444130560975,-7.382071161435363,0.0024455582504561146,0.24489239196852353,2
171,0.862746480508534,-0.5126797758992112,-0.3027618053532102,-0.5342509656584087,0.8907408973492723,-0.9619379289435046,2
172,0.6347609143566127,-1.231040421299224,0.8060998957271925,-1.9222970735322429,0.7416548320095298,-0.4241901908201944,2
173,1.3518276148589543,-2.1476981207554817,1.9547894385742202,-4.048018863176947,0.574392790274133,-0.5898205515436208,2
174,0.8963889169530231,0.2841290695320653,3.4730616065177484,-3.8279727386928917,-0.3599159626113426,-0.6630959939706866,2
175,0.9560365534195776,-0.6377781698909457,1.0827798112366045,-2.041035408288975,-0.7892233802437794,0.3147743711938049,2
176,1.7675809225704837,-1.689897385824345,3.062889916545297,-5.130506338837495,0.6615807419238475,0.251845431516436,1
177,0.9858885004716779,-1.0575303829762674,1.0044559614031576,-2.23143732467506,-0.7063369525096053,0.6814534782119701,2
178,0.6606386453702918,-1.564299742153851,-0.47286644689920054,-0.8672192060826398,0.8104494681496601,0.8810489470438141,2
179,0.5142102016980377,-1.0096236350541121,-0.6564504540756668,-0.26502943194360573,0.8672998752430772,0.5445533738873651,2
180,0.9045842166566632,-1.4595597957937754,0.4142213907353448,-1.8350161918547887,-0.046194651220153204,0.38284745507004425,2
181,0.9025816038752777,-0.8477262905839916,0.5084317623074952,-1.5631624895076248,0.1844258140156969,0.9085592182829612,2
182,1.0027583029383669,-1.522571539727235,0.0862730526440405,-1.607313374631485,0.4975845587039518,0.8260416003358553,2
183,0.7879209119506021,-1.3604458692308112,-0.8019115005261725,-0.4974758852677851,-0.5198604052182141,-0.22806082152022422,2
184,0.9922099566472578,-1.221110533349004,0.7711901435500713,-2.1011675739303315,0.869981653422532,0.25840436356000596,2
185,1.4170650174583868,-1.1478779786179438,1.5316473482905573,-3.0730966274913367,0.03845367708751146,-0.7689586613280714,2
186,1.1850242957920594,-2.5535795976821563,0.8769101847947296,-3.117447270350768,-0.15437581058158556,0.6850316172241975,2
187,1.636894038543741,-2.4369538835469258,3.4977395939834346,-5.926442358025391,0.6955891228299522,0.2127269186228229,2
188,0.33123751194459405,0.026452621730608028,-0.2889990117983128,0.09922138830567911,-0.5854060908675249,-0.1754451934432537,2
189,0.46293862783204665,0.6521565644700513,1.2395947423598435,-1.1262854678852725,0.5207122652904155,-0.1882761979532961,2
190,0.2858986234534273,0.31053715884863653,-1.9216790908996897,1.9164581952774264,0.3199996613024334,0.2897474605660977,2
191,0.7805450898260571,-0.6188099472782213,0.009804790706084976,-0.8571554144375179,-0.729426772401643,-0.2369830468694063,2
192,1.5522838385405833,-2.489727792741104,3.1137157596015244,-5.524789992700769,-0.07088620445519767,0.019363405297276426,2
193,2.2365704515982943,-2.367602308859618,5.014415257585327,-7.758499320391839,-0.9293950185857855,-0.808645568413707,2
194,1.7724256595259749,-1.8505575908719296,3.946344221890411,-6.105869774145315,0.4755728671828803,0.3912243513608986,2
195,1.1235650920271907,-0.45343834530542115,1.2881874761735683,-2.2380235063416105,0.3946863372503304,-0.699573866144531,2
196,1.2060562347214028,-1.1369302331826454,1.0309546673125263,-2.4401427477179527,-0.5193391358681851,0.19459951408342357,2
197,1.4297511868659467,-1.5562398707230358,1.9681728099319107,-3.7571392187827897,-0.8413497634965117,0.5856210882627406,2
198,1.1999410843081026,-1.4230903703749052,2.3906640101155463,-3.956121899144938,-0.9748440856466261,-0.43970960962687977,2
199,1.8723177079116722,-2.098444492363887,3.6349107300631616,-6.005636906063755,0.682743898810527,0.6296929347766813,2
200,0.93273501865057,-0.3317979781207775,1.0950953106523607,-1.8568547749188815,0.34570069293240224,0.9363393563143771,2
201,1.4398756985023655,-2.3393667293014677,2.0974396615815563,-4.3577087393884835,-0.628654089703732,0.3211642028852173,2
202,-0.09758536610830992,1.030745619744886,-1.9957997208966773,2.654046394268369,0.6025611314132147,0.5007557227806014,2
203,1.4907100411463394,-2.226766745455298,1.0505318859036357,-3.282909331085756,0.2323123600230288,0.8854870207505015,2
204,0.8022425181517518,-0.6352804561141198,0.00601988124783992,-0.8765205886372308,0.759789165353074,-0.6967790391168271,2
205,0.6820489328745172,-0.7964575981356665,0.07521399274968199,-0.9673306625622657,0.5353541637653916,-0.536314370884118,2
206,0.5529424135276689,0.745666547197223,-0.19257662638566098,0.2954589506960811,-0.021492730202370636,-0.6896137955197055,2
207,1.0020085249315691,-0.9849937373629756,0.7570292689969607,-1.9526078055546923,0.7717975397208472,0.7138493114447328,2
208,1.8489522158642266,-2.508802715685721,3.8922565678669923,-6.490911696389828,-0.11104759648614304,0.10443969232634176,2
209,1.3387049220525218,-1.2945277904605976,0.7644186347258055,-2.3508419070843165,-0.6367509678688794,-0.6072783375816324,2
210,1.128721186503394,-0.8753408451314114,0.6907181590574291,-1.8993245745524192,0.46953246304400165,0.31554865935908194,2
211,1.2803828328458116,-1.0394990891544595,3.3314812254078845,-4.710918852087891,-0.8926811661813461,-0.5400100989726391,2
212,0.764480735312498,-0.28571055466321693,0.2028417222861435,-0.8406330380174611,0.1454522356259247,0.4918686366631533,2
213,1.0981507057618454,-1.5828759556748095,0.16753361801876054,-1.7824069404779554,0.9083108463619651,-0.5991432021321546,2
214,0.2906958071911251,-0.16868359727930715,-1.1373547031772082,0.8499184354391965,-0.6236320494499952,-0.3996227955799192,2
215,1.9729777237975388,-1.222035221658575,3.524168650248859,-5.4359435289466695,0.34395756025453283,0.4991307440246391,2
216,1.4264550362106123,-1.2863461146604773,3.2010199449652785,-4.818019579662956,-0.6719819113617145,0.5925875382687666,2
217,1.5542605689085547,-2.533551058833903,3.395797776113572,-5.832033534004694,0.2454665596214891,-0.5146893290249401,2
218,1.183151055007044,-1.9014768745600368,0.7093406517082359,-2.5619066474223047,0.5934169175354138,-0.8215475808050756,0
219,1.566894409343791,-2.0575897769497073,1.2982287868982114,-3.47481775772365,0.31943527845249275,0.6876331622722072,2
220,1.1591260858513264,-0.4674295326612796,1.3041768447388686,-2.2840483096695,-0.044717855554231134,0.9963748515937003,2
221,1.3207350708776067,-2.4978884700556216,2.569700308502897,-4.847604126514881,-0.0286130339252062,0.06218616930542065,2
222,1.3246062075971845,-2.3886443187209436,1.0273954393188138,-3.254320982245196,0.8459631923386626,0.1514281717041177,2
223,1.0468530483814524,-0.8548776711089111,1.2590978877919463,-2.40097280621635,0.42168865031299774,-0.48365047580567944,2
224,1.471643793600597,-0.8366204951671806,2.0902714944117156,-3.4757618253187914,-0.8132218711679988,-0.6002015693781568,2
225,0.8413719078685791,-1.7155780018719113,0.08463595122095191,-1.621483545329796,0.004303087386073878,-0.8002574899192738,2
226,1.0946700379851333,-1.6633382104926635,0.2833460307589597,-1.9430928848931266,0.013953110650050338,0.6652809382881602,2
227,1.277015448454775,-2.023276212552811,1.1114245348132898,-3.0910577111845434,-0.018843049469242867,0.8590365749954838,2
228,0.36356402191268444,1.334531292100762,-0.3971942947981928,0.9652356899994363,0.8522903592524378,0.6897039348112621,2
229,0.29814480519153297,-0.5183517113541873,-1.2634470955452999,0.7623857162760502,0.21798298812882422,-0.3985301785906481,2
230,0.5958143592251497,-0.20414850918613947,0.06923317451306221,-0.5559557048077499,0.5293661041173963,0.9529802175030311,2
231,-0.14515008729856982,0.2681919863169633,-2.973623888251928,3.199855307702504,0.5899818119646165,0.7392613307757347,2
